DOI Link	Section	Text
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0001	Background	Transarterial liver embolization (TAE), a minimally invasive procedure, has emerged as a pivotal treatment for hepatocellular carcinoma (HCC), predominant form of primary liver cancer. This technique involves the delivery of embolic agents into the tumor-feeding blood vessels, selectively targeting the tumor. Given the role of hypoxia in establishing an immunosuppressive tumor environment (TME), characterizing the systemic and local immunological effects of TAE is essential for understanding hypoxia and immune response interactions to devise better combinatorial treatments aimed at reducing tumor recurrence rates. Our study aims to elucidate the TME immune dynamics induced by TAE using ethiodized-oil and microspheres.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0001	Methods	Our HCC model was generated by implantation of McArdle RH7777 cells in the left hepatic lobe of Buffalo rats. Animals were randomized to undergo TAE using either ethiodized-oil, unloaded microspheres (70-150 µm), or saline injection. Untreated tumors were included as controls. Blood samples were collected at baseline and post-TAE. Tumor samples were collected at 7 or 14 days after the intervention. Serum samples were analyzed using a rat cytokine/chemokine assay. CD45+ cells were isolated from the tumors by immunomagnetic cell separation followed by spectral flow cytometry and nanoString nCounter-custom-CodeSet analysis.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0001	Results	Our study reveals distinct immune signatures following TAE when comparing ethiodized-oil, microspheres, and untreated tumors. TAE with ethiodized-oil reduced serum levels of Th2-associated cytokines (IL-4,IL-5,IL-10,Eotaxin,IL-13, and IL-17A; P≤0.05), indicating diminished pro-tumoral responses post-treatment compared to baseline. Elevated levels of IL-18,IL-12, and IP-10 were also observed in a time-dependent manner in the ethiodized-oil-treated group (P≤0.05). Additionally, there was a notable decrease in IL-1α/β,TNFα,G-CSF,CCL5, and MCP-1 (P≤0.05), suggesting a pronounced Th1-type systemic response. Results from Ingenuity Pathway Analysis supported these findings, showing the downregulation of Th2-related chemokine receptors, STAT6 and GATA3 master regulators, critical in Th2 cell function/recruitment. Conversely, microspheres exhibited opposite trends compared to untreated tumors. Although no significant changes were found in T-cell helpers and dendritic cells between treatments, significant differences were noted in natural killer-like cells (P≤0.02), CD4+γ producing cells, and non-classical Tregulatory cells (CD25+FoxP3+PD1+), with the lowest levels in the ethiodized-oil group (P≤0.03). Notably, the ethiodized-oil group also had the lowest levels of exhausted CD8+ T cells after 14 days. No significant differences were observed between saline and untreated groups at any analyzed timepoints.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0001	Conclusions	Ethiodized-oil TAE potentially creates a less immunosuppressive TME than unloaded-bead embolization, possibly due to its milder hypoxic insult. This characteristic may render ethiodized-oil a more favorable therapeutic strategy for combined treatment approaches with immunotherapy.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0001	Ethics Approval	Our study was conducted following all our institutional Committee on Animal Research and Ethics.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0002	Background	We reported integrin β4 (ITGB4)-targeted immunologic strategies, e.g., ITGB4 protein-pulsed dendritic cell (ITGB4-DC) vaccine and adoptive transfer of anti-CD3/anti-ITGB4 bispecific antibody-armed tumor-draining lymph node T cells. Both immunotherapies demonstrated significant efficacy in inhibiting local tumor growth and lung metastases in murine breast (4T1) and head and neck squamous cell carcinoma (SCC7) tumor models. These therapeutic efficacies were associated with T cell as well as humoral anti-integrin β4highcancer stem cells (CSCs). In this study, we report targeting integrin β1high/β3highCSCs while simultaneously blocking PD-L1.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0002	Methods	The expression of integrin subunits was assessed in murine melanoma cell lines F10 and D5 and in fresh mouse melanoma tumors. We generated integrin subunits β1 (ITGB1) and/or β3 (ITGB3)-pulsed DCs for vaccination and evaluated their antitumor efficacy either alone or in combination with anti-PD-L1 in targeting ALDHhighCSCsvs.ALDHlownon-CSCs.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0002	Results	Integrin subunits β1 and β3 are both expressed in cultured F10 and D5 melanoma cells (figure 1), and in newly harvested fresh melanoma tumors (figure 2). The expression of ITGB1 and ITGB3 on F10 and D5 ALDHhighCSCs (83.3% and 87.1% respectively) are higher than their expression on ALDHlowF10 non-CSCs (0.2%) and ALDHlowD5 non-CSCs (2.0%) (figures 3-5), suggesting that ITGB1 and ITGB3-targeted vaccine is directed towards the ITGB1high/ITGB3highmelanoma CSCs. ITGB1 and/or ITGB3-pulsed DC vaccine in F10 model demonstrated that ITGB1-DC or ITGB3-DC vaccine each exhibited significant antitumor efficacy, and ITGB1-DC + ITGB3-DC dual vaccine showed an additive/synergistic anti-tumor effect. ITGB1 and ITGB3 loaded on separate DCs demonstrated more potent antitumor efficacy than those loaded on the same DC (figure 6). Anti-PD-L1 augmented the antitumor efficacy of ITGB1-DC/ITGB3-DC vaccine (figure 7). Recent studies suggested that bone marrow (BM)-DCs expressing dysfunctional integrin β2 (ITGB2) exhibited more potent antigen presentation function than WT BM-DCs. We found that ITGB2 highly expressed on the surface of BM-DC (63.3%), but not on F10 or D5 tumor cells. On-going experiments to verify that ITGB1 and ITGB3-targeted vaccines have reduced the number and function of ITGB1high/ITGB3highmelanoma CSCsviaboth cellular and humoral mechanisms, and the generation and use of ITGB2 knock-down DCs for the vaccine preparation to improve the efficacy of DC vaccine targeting ITGB1high/ITGB3highmelanoma CSCs warrant further investigation.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0002	Conclusions	ITGB1-DC or ITGB3-DC vaccine alone each exhibited significant antitumor efficacy, and ITGB1-DC + ITGB3-DC showed additive/synergistic anti-tumor effect. ITGB1 and ITGB3 loaded on separate DCs demonstrated more potent antitumor efficacy than those loaded on the same DCs for vaccination, and anti-PD-L1 significantly augmented such antitumor efficacy.Download figureOpen in new tabDownload powerpointAbstract 2 Figure 1The expression of β integrin subunits in mice melanoma cell lines (F10 and D5)Download figureOpen in new tabDownload powerpointAbstract 2 Figure 2Elevated expression of ITGB1 and ITGB3 in freshly harvested mouse melanoma tumorsDownload figureOpen in new tabDownload powerpointAbstract 2 Figure 3Expression of ITGB2 on the surface of BMDCDownload figureOpen in new tabDownload powerpointAbstract 2 Figure 4Expression of ITGB1 and ITGB3 in melanoma cancer stem cells vs. non cancer stem cellsDownload figureOpen in new tabDownload powerpointAbstract 2 Figure 5Multiple staining shows ITGB1 and ITGB3 expressed on the same melanoma cellDownload figureOpen in new tabDownload powerpointAbstract 2 Figure 6ITGB1 and ITGB3 loaded on separate DCs demonstrated more potent antitumor efficacyDownload figureOpen in new tabDownload powerpointAbstract 2 Figure 7Integrin-pulsed DC vaccine inhibits F10 mouse tumor growth, anti-PD-L1 significantly augmented the antitumor efficacy
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0003	Background	The human epidermal growth factor receptor 2 (HER2) is overexpressed in a wide range of cancer types. HER2 amplification and overexpression occur in 25% to 30% of human breast cancer cases and are associated with poor prognosis. Humanized murine cancer cells facilitate the translation from preclinical to clinical studies by incorporating specific human genes into murine cancer cells. These humanized tumor models are instrumental in the preclinical evaluation of antibody drugs. In this study, the mouse HER2 gene was replaced with the human HER2 coding sequence in B-hHER2 CT26.WT cells and B-hHER2 MC38 cells. Several HER2-targeting antibody drugs and antibody-drug conjugates (ADCs), including trastuzumab, pertuzumab, T-DM1, DS8201, and RC48, have been approved worldwide for patients with HER2-positive tumors. Specific humanized tumor cell lines overexpressing tumor-associated antigens are valuable for assessing the efficacy of antibody drugs and ADCs.
